ID,mcc,mnc,country,operator,isvaild,country_en
3241,202,1,希腊,COSMOTE - Mobile Telecommunications S.A.,1,Greece
3242,202,5,希腊,Vodafone Greece,1,Greece
3243,202,9,希腊,Wind Hellas Telecommunications S.A. (Q-Telecom),1,Greece
3244,202,10,希腊,Wind Hellas Telecommunications S.A.,1,Greece
3245,290,1,格陵兰(丹麦),TELE Greenland A/S,1,Greenland (Denmark)
3246,352,30,格林纳达,Digicel Grenada Ltd.,1,Grenada
3247,352,110,格林纳达,Cable & Wireless Grenada Ltd.,1,Grenada
3248,340,1,瓜德罗普和马提尼克岛(法国),Orange Carabe Mobiles,1,Guadeloupe and Martinique(France)
3249,340,2,瓜德罗普和马提尼克岛(法国),Outremer Telecom,1,Guadeloupe and Martinique(France)
3250,340,3,瓜德罗普和马提尼克岛(法国),Saint Martin et Saint Barthelemy Telcell Sarl,1,Guadeloupe and Martinique(France)
3251,340,8,瓜德罗普和马提尼克岛(法国),Dauphin Telecom,1,Guadeloupe and Martinique(France)
3252,340,20,瓜德罗普和马提尼克岛(法国),DIGICEL Antilles Franaise Guyane,1,Guadeloupe and Martinique(France)
3253,310,32,美国,"IT&E Overseas, Inc",1,USA
3254,310,33,美国,Guam Telephone Authority,1,USA
3255,310,140,美国,GTA Wireless,1,USA
3256,310,370,美国,docomo Pacific,1,USA
3257,311,250,美国,Wave Runner LLC,1,USA
3258,310,470,美国,docomo Pacific,1,USA
3259,704,1,危地马拉,Servicios de Comunicaciones Personales Inalambrica,1,Guatemala
3260,704,2,危地马拉,Millicom / Local partners,1,Guatemala
3261,704,3,危地马拉,Telefonica Móviles Guatemala (Telefónica),1,Guatemala
3262,234,55,英国,Cable & Wireless Guernsey,1,United Kingdom
3263,234,50,英国,Wave Telecom (JT-Wave),1,United Kingdom
3264,234,3,英国,Guernsey Airtel Ltd,1,United Kingdom
3265,611,1,几内亚,Orange,1,Guinea
3266,611,2,几内亚,Sotelgui Lagui,1,Guinea
3267,611,3,几内亚,INTERCEL Guinée,1,Guinea
3268,611,4,几内亚,Areeba Guinea,1,Guinea
3269,611,5,几内亚,Cellcom,1,Guinea
3270,632,2,几内亚比绍,Spacetel Guiné-Bissau S.A.,1,Guinea-Bissau
3271,738,1,圭亚那,U-Mobile (Cellular) Inc.,1,Guyana
3272,738,2,圭亚那,Guyana Telephone & Telegraph Co.,1,Guyana
3273,372,1,海地,Communication Cellulaire d'Haiti S.A.,1,Haiti
3274,372,2,海地,Unigestion Holding S.A.,1,Haiti
3275,372,3,海地,Telecommunication S.A.,1,Haiti
3276,708,1,洪都拉斯,Servicios de Comunicaciones de Honduras S.A. de C.,1,Honduras
3277,708,2,洪都拉斯,Celtel / Tigo,1,Honduras
3278,708,30,洪都拉斯,Empresa Hondurea de Telecomunicaciones,1,Honduras
3279,708,40,洪都拉斯,Digicel de Honduras,1,Honduras
3280,454,0,香港,CSL Limited merged New World,1,Hong Kong
3281,454,1,香港,CITIC Telecom 1616,1,Hong Kong
3282,454,2,香港,CSL Limited,1,Hong Kong
3283,454,3,香港,Hutchison Telecom,1,Hong Kong
3284,454,4,香港,Hutchison Telecom,1,Hong Kong
3285,454,5,香港,Hutchison Telecom,1,Hong Kong
3286,454,6,香港,SmarTone Mobile Communications Limited,1,Hong Kong
3287,454,7,香港,China Unicom (Hong Kong) Limited,1,Hong Kong
3288,454,8,香港,Trident Telecom,1,Hong Kong
3289,454,9,香港,China Motion Telecom,1,Hong Kong
3290,454,10,香港,CSL Limited,1,Hong Kong
3291,454,11,香港,China-Hong Kong Telecom,1,Hong Kong
3292,454,12,香港,China Mobile Hong Kong Company Limited,1,Hong Kong
3293,454,14,香港,Hutchison Telecom,1,Hong Kong
3294,454,15,香港,SmarTone Mobile Communications Limited,1,Hong Kong
3295,454,16,香港,PCCW Limited,1,Hong Kong
3296,454,17,香港,SmarTone Mobile Communications Limited,1,Hong Kong
3297,454,18,香港,CSL Limited,1,Hong Kong
3298,454,19,香港,PCCW Limited,1,Hong Kong
3299,454,29,香港,PCCW Limited,1,Hong Kong
3300,216,1,匈牙利,Telenor Magyarország Zrt.,1,Hungary
3301,216,30,匈牙利,Magyar Telekom Plc,1,Hungary
3302,216,70,匈牙利,Vodafone Magyarország Zrt.,1,Hungary
3303,274,1,冰岛,Iceland Telecom,1,Iceland
3304,274,2,冰岛,Og fjarskipti hf,1,Iceland
3305,274,3,冰岛,Vodafone Iceland,1,Iceland
3306,274,4,冰岛,IMC Island ehf,1,Iceland
3307,274,6,冰岛,Núll níu ehf,1,Iceland
3308,274,7,冰岛,IceCell ehf,1,Iceland
3309,274,8,冰岛,Iceland Telecom,1,Iceland
3310,274,11,冰岛,Nova ehf,1,Iceland
3311,274,12,冰岛,Tal hf,1,Iceland
3312,404,1,印度,Haryana,1,India
3313,404,2,印度,Punjab,1,India
3314,404,3,印度,Himachal Pradesh,1,India
3315,404,4,印度,Delhi & NCR,1,India
3316,404,5,印度,Gujarat,1,India
3317,404,7,印度,Andhra Pradesh,1,India
3318,404,9,印度,Assam,1,India
3319,404,10,印度,Delhi & NCR,1,India
3320,404,11,印度,Delhi & NCR,1,India
3321,404,12,印度,Haryana,1,India
3322,404,13,印度,Andhra Pradesh,1,India
3323,404,14,印度,Punjab,1,India
3324,404,15,印度,Uttar Pradesh (East),1,India
3325,404,17,印度,West Bengal,1,India
3326,404,19,印度,Kerala,1,India
3327,404,20,印度,Mumbai,1,India
3328,404,21,印度,Mumbai,1,India
3329,404,22,印度,Maharashtra & Goa,1,India
3330,404,24,印度,Gujarat,1,India
3331,404,25,印度,Bihar,1,India
3332,404,27,印度,Maharashtra & Goa,1,India
3333,404,28,印度,Orissa,1,India
3334,404,29,印度,Assam,1,India
3335,404,30,印度,Kolkata,1,India
3336,404,31,印度,Kolkata,1,India
3337,404,34,印度,Haryana,1,India
3338,404,36,印度,Bihar & Jharkhand,1,India
3339,404,37,印度,Jammu & Kashmir,1,India
3340,404,38,印度,Assam,1,India
3341,404,41,印度,Chennai,1,India
3342,404,42,印度,Tamil Nadu,1,India
3343,404,44,印度,Karnataka,1,India
3344,404,45,印度,Karnataka,1,India
3345,404,46,印度,Kerala,1,India
3346,404,48,印度,Unknown,1,India
3347,404,49,印度,Andhra Pradesh,1,India
3348,404,51,印度,Himachal Pradesh,1,India
3349,404,52,印度,Orissa,1,India
3350,404,53,印度,Punjab,1,India
3351,404,54,印度,Uttar Pradesh (West),1,India
3352,404,55,印度,Uttar Pradesh (East),1,India
3353,404,71,印度,Karnataka (Bangalore),1,India
3354,404,56,印度,Uttar Pradesh (West),1,India
3355,404,57,印度,Gujarat,1,India
3356,404,58,印度,Madhya Pradesh & Chhattisgarh,1,India
3357,404,59,印度,Rajasthan,1,India
3358,404,60,印度,Rajasthan,1,India
3359,404,62,印度,Jammu & Kashmir,1,India
3360,404,64,印度,Chennai,1,India
3361,404,66,印度,Maharashtra & Goa,1,India
3362,404,67,印度,Madhya Pradesh & Chhattisgarh,1,India
3363,404,68,印度,Delhi & NCR,1,India
3364,404,69,印度,Mumbai,1,India
3365,404,72,印度,Kerala,1,India
3366,404,74,印度,West Bengal,1,India
3367,404,76,印度,Orissa,1,India
3368,404,78,印度,Madhya Pradesh & Chattishgarh,1,India
3369,404,80,印度,Bharat Sanchar Nigam Limited,1,India
3370,404,81,印度,Kolkata,1,India
3371,404,82,印度,Himachal Pradesh,1,India
3372,404,83,印度,Kolkata,1,India
3373,404,84,印度,Chennai,1,India
3374,404,85,印度,West Bengal,1,India
3375,404,86,印度,Karnataka,1,India
3376,404,87,印度,Rajisthan,1,India
3377,404,88,印度,Vodafone Punjab,1,India
3378,404,89,印度,Uttar Pradesh (East),1,India
3379,404,90,印度,Maharashtra & Goa,1,India
3380,404,91,印度,Kolkata,1,India
3381,404,92,印度,Mumbai,1,India
3382,404,93,印度,Madhya Pradesh,1,India
3383,404,96,印度,Haryana,1,India
3384,405,1,印度,Andhra Pradesh,1,India
3385,405,3,印度,Bihar,1,India
3386,405,4,印度,Chennai,1,India
3387,405,5,印度,Delhi & NCR,1,India
3388,405,9,印度,Jammu & Kashmir,1,India
3389,405,10,印度,Karnataka,1,India
3390,405,13,印度,Maharashtra & Goa,1,India
3391,405,25,印度,Andhra Pradesh,1,India
3392,405,26,印度,Assam,1,India
3393,405,27,印度,Bihar/Jharkhand,1,India
3394,405,29,印度,Delhi,1,India
3395,405,30,印度,Gujarat,1,India
3396,405,31,印度,Haryana,1,India
3397,405,32,印度,Himachal Pradesh,1,India
3398,405,33,印度,Jammu & Kashmir,1,India
3399,405,34,印度,Karnataka,1,India
3400,405,35,印度,Kerala,1,India
3401,405,36,印度,Kolkata,1,India
3402,405,37,印度,Maharashtra & Goa,1,India
3403,405,38,印度,Madhya Pradesh,1,India
3404,405,39,印度,Mumbai,1,India
3405,405,41,印度,Orissa,1,India
3406,405,42,印度,Punjab,1,India
3407,405,43,印度,Rajasthan,1,India
3408,405,44,印度,Tamil Nadu including Chennai,1,India
3409,405,45,印度,[Uttar Pradesh (E)],1,India
3410,405,46,印度,[Uttar Pradesh (W) & Uttarkhand ],1,India
3411,405,47,印度,[West Bengal],1,India
3412,405,51,印度,West Bengal,1,India
3413,405,52,印度,Bihar & Jharkhand,1,India
3414,405,54,印度,Uttar Pradesh (East),1,India
3415,405,55,印度,Jammu & Kashmir,1,India
3416,405,56,印度,Assam,1,India
3417,405,66,印度,Uttar Pradesh (West),1,India
3418,405,70,印度,Bihar & Jharkhand,1,India
3419,405,750,印度,Jammu & Kashmir,1,India
3420,405,751,印度,Assam,1,India
3421,405,752,印度,Bihar & Jharkhand,1,India
3422,405,753,印度,Orissa,1,India
3423,405,754,印度,Himachal Pradesh,1,India
3424,405,755,印度,North East,1,India
3425,405,756,印度,Madhya Pradesh & Chhattisgarh,1,India
3426,405,799,印度,Mumbai,1,India
3427,405,800,印度,Delhi & NCR,1,India
3428,405,801,印度,Andhra Pradesh,1,India
3429,405,802,印度,Gujarat,1,India
3430,405,803,印度,Karnataka,1,India
3431,405,804,印度,Maharashtra & Goa,1,India
3432,405,805,印度,Mumbai,1,India
3433,405,806,印度,Rajasthan,1,India
3434,405,807,印度,Haryana,1,India
3435,405,808,印度,Madhya Pradesh,1,India
3436,405,809,印度,Kerala,1,India
3437,405,810,印度,Uttar Pradesh (East),1,India
3438,405,811,印度,Uttar Pradesh (West),1,India
3439,405,812,印度,Punjab,1,India
3440,405,819,印度,Andhra Pradesh,1,India
3441,405,818,印度,Uttar Pradesh (West),1,India
3442,405,820,印度,Karnataka,1,India
3443,405,821,印度,Kerala,1,India
3444,405,822,印度,Kolkata,1,India
3445,405,824,印度,Assam,1,India
3446,405,827,印度,Gujarat,1,India
3447,405,834,印度,Madhya Pradesh,1,India
3448,405,844,印度,Delhi & NCR,1,India
3449,405,845,印度,Assam,1,India
3450,405,86,印度,Jammu & Kashmir,1,India
3451,405,848,印度,Kolkata,1,India
3452,405,850,印度,Orissa,1,India
3453,405,855,印度,Assam,1,India
3454,405,864,印度,Kolkata,1,India
3455,405,865,印度,Madhya Pradesh,1,India
3456,405,875,印度,Assam,1,India
3457,405,880,印度,West Bengal,1,India
3458,405,881,印度,Assam,1,India
3459,405,912,印度,Andhra Pradesh,1,India
3460,405,913,印度,Delhi & NCR,1,India
3461,405,914,印度,Gujarat,1,India
3462,405,917,印度,Kerala,1,India
3463,404,927,印度,Gujarat,1,India
3464,405,929,印度,Maharashtra,1,India
3465,510,0,印度尼西亚,PT Pasifik Satelit Nusantara (ACeS),1,Indonesia
3466,510,1,印度尼西亚,PT Indonesian Satellite Corporation Tbk (INDOSAT),1,Indonesia
3467,510,3,印度尼西亚,PT Indosat Tbk,1,Indonesia
3468,510,7,印度尼西亚,PT Telkom,1,Indonesia
3469,510,8,印度尼西亚,PT Natrindo Telepon Seluler,1,Indonesia
3470,510,9,印度尼西亚,PT Smart Telecom,1,Indonesia
3471,510,10,印度尼西亚,PT Telekomunikasi Selular,1,Indonesia
3472,510,11,印度尼西亚,PT XL Axiata Tbk,1,Indonesia
3473,510,20,印度尼西亚,PT Telkom Indonesia Tbk,1,Indonesia
3474,510,21,印度尼西亚,PT Indonesian Satellite Corporation Tbk (INDOSAT),1,Indonesia
3475,510,27,印度尼西亚,PT Sampoerna Telekomunikasi Indonesia,1,Indonesia
3476,510,28,印度尼西亚,PT Mobile-8 Telecom,1,Indonesia
3477,510,89,印度尼西亚,PT Hutchison CP Telecommunications,1,Indonesia
3478,510,99,印度尼西亚,PT Bakrie Telecom,1,Indonesia
3479,432,11,伊朗,Mobile Communications Company of Iran,1,Iran
3480,432,14,伊朗,KFZO,1,Iran
3481,432,19,伊朗,Mobile Telecommunications Company of Esfahan,1,Iran
3482,432,32,伊朗,Rafsanjan Industrial Complex,1,Iran
3483,432,35,伊朗,Irancell Telecommunications Services Company,1,Iran
3484,432,70,伊朗,Telephone Communications Company of Iran,1,Iran
3485,432,93,伊朗,Iraphone,1,Iran
3486,418,5,伊拉克,Asia Cell Telecommunications Company,1,Iraq
3487,418,20,伊拉克,Zain Iraq,1,Iraq
3488,418,30,伊拉克,Zain Iraq,1,Iraq
3489,418,40,伊拉克,Korek Telecom Ltd,1,Iraq
3490,418,45,伊拉克,Mobitel Co. Ltd.,1,Iraq
3491,418,92,伊拉克,Omnnea Wireless,1,Iraq
3492,272,1,爱尔兰共和国,Vodafone Ireland,1,Republic of Ireland
3493,272,2,爱尔兰共和国,O2 Ireland,1,Republic of Ireland
3494,272,3,爱尔兰共和国,Meteor Mobile Communications,1,Republic of Ireland
3495,272,4,爱尔兰共和国,Access Telecom,1,Republic of Ireland
3496,272,5,爱尔兰共和国,Hutchison 3G Ireland limited,1,Republic of Ireland
3497,272,7,爱尔兰共和国,Eircom Mobile,1,Republic of Ireland
3498,272,9,爱尔兰共和国,Clever Communications,1,Republic of Ireland
3499,272,11,爱尔兰共和国,Liffey Telecom,1,Republic of Ireland
3500,234,58,英国,Manx Telecom,1,United Kingdom
3501,234,9,英国,Cable & Wireless Isle of Man Ltd.,1,United Kingdom
3502,234,0,英国,Cloud 9 Mobile Communications PLC,1,United Kingdom
3503,425,1,以色列&巴勒斯坦,Partner Communications Company Ltd,1,Israel & Palestine
3504,222,1,意大利,Telecom Italia SpA,1,Italy
3505,222,10,意大利,Vodafone Omnitel N.V.,1,Italy
3506,222,30,意大利,Rete Ferroviaria Italiana,1,Italy
3507,222,88,意大利,Wind Telecomunicazioni SpA,1,Italy
3508,222,99,意大利,Hutchison 3G,1,Italy
3509,612,1,科特迪瓦,Cora de Comstar,1,C?te d'Ivoire
3510,612,4,科特迪瓦,Comium Ivory Coast Inc,1,C?te d'Ivoire
3511,612,6,科特迪瓦,ORICEL,1,C?te d'Ivoire
3512,338,20,牙买加,Cable & Wireless,1,Jamaica
3513,338,50,牙买加,Digicel (Jamaica) Limited,1,Jamaica
3514,338,70,牙买加,Oceanic Digital Jamaica Limited,1,Jamaica
3515,338,180,牙买加,Cable & Wireless,1,Jamaica
3516,440,0,日本,EMOBILE Limited,1,Japan
3517,440,1,日本,NTT docomo,1,Japan
3518,440,2,日本,NTT DoCoMo Kansai,1,Japan
3519,440,3,日本,NTT DoCoMo Hokuriku,1,Japan
3520,440,4,日本,SoftBank Mobile Corp,1,Japan
3521,440,6,日本,SoftBank Mobile Corp,1,Japan
3522,440,7,日本,KDDI Corporation,1,Japan
3523,440,8,日本,KDDI Corporation,1,Japan
3524,440,9,日本,NTT DoCoMo Kansai,1,Japan
3525,440,10,日本,NTT DoCoMo Kansai,1,Japan
3526,440,11,日本,NTT DoCoMo Tokai,1,Japan
3527,440,12,日本,NTT DoCoMo,1,Japan
3528,440,13,日本,NTT DoCoMo,1,Japan
3529,440,14,日本,NTT DoCoMo Tohoku,1,Japan
3530,440,15,日本,NTT DoCoMo,1,Japan
3531,440,16,日本,NTT DoCoMo,1,Japan
3532,440,17,日本,NTT DoCoMo,1,Japan
3533,440,18,日本,NTT DoCoMo Tokai,1,Japan
3534,440,19,日本,NTT DoCoMo Hokkaido,1,Japan
3535,440,20,日本,SoftBank Mobile Corp,1,Japan
3536,440,21,日本,NTT DoCoMo,1,Japan
3537,440,22,日本,NTT DoCoMo Kansai,1,Japan
3538,440,23,日本,NTT DoCoMo Tokai,1,Japan
3539,440,24,日本,NTT DoCoMo Chugoku,1,Japan
3540,440,25,日本,NTT DoCoMo Hokkaido,1,Japan
3541,440,26,日本,NTT DoCoMo Kyushu,1,Japan
3542,440,27,日本,NTT DoCoMoTohoku,1,Japan
3543,440,28,日本,NTT DoCoMo Shikoku,1,Japan
3544,440,29,日本,NTT DoCoMo,1,Japan
3545,440,30,日本,NTT DoCoMo,1,Japan
3546,440,31,日本,NTT DoCoMo Kansai,1,Japan
3547,440,32,日本,NTT DoCoMo,1,Japan
3548,440,33,日本,NTT DoCoMo Tokai,1,Japan
3549,440,34,日本,NTT DoCoMo Kyushu,1,Japan
3550,440,35,日本,NTT DoCoMo Kansai,1,Japan
3551,440,36,日本,NTT DoCoMo,1,Japan
3552,440,37,日本,NTT DoCoMo,1,Japan
3553,440,38,日本,NTT DoCoMo,1,Japan
3554,440,39,日本,NTT DoCoMo,1,Japan
3555,440,40,日本,SoftBank Mobile Corp,1,Japan
3556,440,41,日本,SoftBank Mobile Corp,1,Japan
3557,440,42,日本,SoftBank Mobile Corp,1,Japan
3558,440,43,日本,SoftBank Mobile Corp,1,Japan
3559,440,44,日本,SoftBank Mobile Corp,1,Japan
3560,440,45,日本,SoftBank Mobile Corp,1,Japan
3561,440,46,日本,SoftBank Mobile Corp,1,Japan
3562,440,47,日本,SoftBank Mobile Corp,1,Japan
3563,440,48,日本,SoftBank Mobile Corp,1,Japan
3564,440,49,日本,NTT DoCoMo,1,Japan
3565,440,50,日本,KDDI Corporation,1,Japan
3566,440,51,日本,KDDI Corporation,1,Japan
3567,440,52,日本,KDDI Corporation,1,Japan
3568,440,53,日本,KDDI Corporation,1,Japan
3569,440,54,日本,KDDI Corporation,1,Japan
3570,440,55,日本,KDDI Corporation,1,Japan
3571,440,56,日本,KDDI Corporation,1,Japan
3572,440,58,日本,NTT DoCoMo Kansai,1,Japan
3573,440,60,日本,NTT DoCoMo Kansai,1,Japan
3574,440,61,日本,NTT DoCoMo Chugoku,1,Japan
3575,440,62,日本,NTT DoCoMo Kyushu,1,Japan
3576,440,63,日本,NTT DoCoMo,1,Japan
3577,440,64,日本,NTT DoCoMo,1,Japan
3578,440,65,日本,NTT DoCoMo Shikoku,1,Japan
3579,440,66,日本,NTT DoCoMo,1,Japan
3580,440,67,日本,NTT DoCoMo Tohoku,1,Japan
3581,440,68,日本,NTT DoCoMo Kyushu,1,Japan
3582,440,69,日本,NTT DoCoMo,1,Japan
3583,440,70,日本,KDDI Corporation,1,Japan
3584,440,71,日本,KDDI Corporation,1,Japan
3585,440,72,日本,KDDI Corporation,1,Japan
3586,440,73,日本,KDDI Corporation,1,Japan
3587,440,74,日本,KDDI Corporation,1,Japan
3588,440,75,日本,KDDI Corporation,1,Japan
3589,440,76,日本,KDDI Corporation,1,Japan
3590,440,77,日本,KDDI Corporation,1,Japan
3591,440,78,日本,Okinawa Cellular Telephone,1,Japan
3592,440,79,日本,KDDI Corporation,1,Japan
3593,440,80,日本,TU-KA Cellular Tokyo,1,Japan
3594,440,81,日本,TU-KA Cellular Tokyo,1,Japan
3595,440,82,日本,TU-KA Phone Kansai,1,Japan
3596,440,83,日本,TU-KA Cellular Tokai,1,Japan
3597,440,84,日本,TU-KA Phone Kansai,1,Japan
3598,440,85,日本,TU-KA Cellular Tokai,1,Japan
3599,440,86,日本,TU-KA Cellular Tokyo,1,Japan
3600,440,87,日本,NTT DoCoMo Chugoku,1,Japan
3601,440,88,日本,KDDI Corporation,1,Japan
3602,440,89,日本,KDDI Corporation,1,Japan
3603,440,90,日本,SoftBank Mobile Corp,1,Japan
3604,440,92,日本,SoftBank Mobile Corp,1,Japan
3605,440,93,日本,SoftBank Mobile Corp,1,Japan
3606,440,94,日本,SoftBank Mobile Corp,1,Japan
3607,440,95,日本,SoftBank Mobile Corp,1,Japan
3608,440,96,日本,SoftBank Mobile Corp,1,Japan
3609,440,97,日本,SoftBank Mobile Corp,1,Japan
3610,440,98,日本,SoftBank Mobile Corp,1,Japan
3611,440,99,日本,NTT DoCoMo,1,Japan
3612,234,50,英国,Jersey Telecom (JT-Wave),1,United Kingdom
3613,234,55,英国,Cable & Wireless Jersey Limited,1,United Kingdom
3614,234,3,英国,JERSEY AIRTEL LIMITED,1,United Kingdom
3615,416,1,约旦,Jordan Mobile Telephone Services,1,Jordan
3616,416,3,约旦,Umniah Mobile Company,1,Jordan
3617,416,77,约旦,Petra Jordanian Mobile Telecommunications Company,1,Jordan
3618,401,1,哈萨克,KaR-Tel LLP,1,Kazakhstan
3619,401,2,哈萨克,GSM Kazakhstan Ltd,1,Kazakhstan
3620,401,77,哈萨克,Mobile Telecom Service LLP,1,Kazakhstan
3621,639,2,肯尼亚,Safaricom Limited,1,Kenya
3622,639,3,肯尼亚,B Airtel,1,Kenya
3623,639,7,肯尼亚,Telkom Kenya,1,Kenya
3624,639,5,肯尼亚,Econet Wireless Kenya,1,Kenya
3625,545,9,基里巴斯,Telecom Services Kiribati Ltd,1,Kiribati
3626,467,192,北朝鲜,Cheo Technology Jv Company,1,North Korea
3627,467,193,北朝鲜,Korea Posts and Telecommunications Corporation,1,North Korea
3628,450,2,韩国,KT,1,Korea
3629,450,3,韩国,"Shinsegi Telecom, Inc.",1,Korea
3630,450,4,韩国,KT,1,Korea
