ID,mcc,mnc,country,operator,isvaild,country_en
3631,450,5,韩国,SK Telecom,1,Korea
3632,450,6,韩国,LG Telecom,1,Korea
3633,450,8,韩国,KT,1,Korea
3634,212,1,摩纳哥,PTK - Directory of Post of Kosovo,1,Monaco
3635,293,41,斯洛文尼亚,IPKO,1,Slovenia
3636,293,41,斯洛文尼亚,Dukagjini,1,Slovenia
3637,212,1,摩纳哥,Dardaphone,1,Monaco
3638,419,2,科威特,Zain Kuwait,1,Kuwait
3639,419,3,科威特,National Mobile Telecommunications,1,Kuwait
3640,419,4,科威特,Kuwait Telecommunication Company,1,Kuwait
3641,437,1,吉尔吉斯,Sky Mobile LLC,1,Kyrgyz
3642,437,3,吉尔吉斯,Aktel Ltd,1,Kyrgyz
3643,437,5,吉尔吉斯,Alfa Telecom CJSC,1,Kyrgyz
3644,437,9,吉尔吉斯,NurTelecom LLC,1,Kyrgyz
3645,457,1,老挝,LaoTelecom,1,Laos
3646,457,2,老挝,Enterprise of Telecommunications Lao,1,Laos
3647,457,3,老挝,"Star Telecom Co., Ltd",1,Laos
3648,457,8,老挝,Millicom Lao Co Ltd,1,Laos
3649,247,1,拉脱维亚,Latvian Mobile Telephone,1,Latvia
3650,247,2,拉脱维亚,Tele2,1,Latvia
3651,247,3,拉脱维亚,Telekom Baltija,1,Latvia
3652,247,5,拉脱维亚,Bite Latvija,1,Latvia
3653,247,6,拉脱维亚,Rigatta,1,Latvia
3654,247,7,拉脱维亚,Master Telecom,1,Latvia
3655,247,8,拉脱维亚,IZZI,1,Latvia
3656,247,9,拉脱维亚,Camel Mobile,1,Latvia
3657,415,1,黎巴嫩,MIC 1,1,Lebanon
3658,415,3,黎巴嫩,MIC 2,1,Lebanon
3659,415,5,黎巴嫩,Ogero Telecom,1,Lebanon
3660,651,1,莱索托,Vodacom Lesotho (Pty) Ltd,1,Lesotho
3661,651,2,莱索托,Econet Ezin-cel,1,Lesotho
3662,618,1,利比里亚,Lonestar Communications Corporation,1,Liberia
3663,618,2,利比里亚,Atlantic Wireless (Liberia) Inc.,1,Liberia
3664,618,4,利比里亚,Comium Liberia,1,Liberia
3665,618,7,利比里亚,"Cellcom Telecommunications, Inc",1,Liberia
3666,618,20,利比里亚,Liberia Telecommunications Corporation,1,Liberia
3667,606,0,利比亚,Libyana,1,Libya
3668,606,1,利比亚,Al-Madar Al-Jadeed,1,Libya
3669,606,2,利比亚,Al-Jeel Al-Jadeed,1,Libya
3670,606,3,利比亚,Libya Telecom and Technology (LTT),1,Libya
3671,606,6,利比亚,Hatef Libya,1,Libya
3672,295,1,列支敦士登,Swisscom Schweiz AG,1,Liechtenstein
3673,295,2,列支敦士登,Orange Liechtenstein AG,1,Liechtenstein
3674,295,5,列支敦士登,Mobilkom Liechtenstein AG,1,Liechtenstein
3675,295,77,列支敦士登,Alpcom AG,1,Liechtenstein
3676,295,4,列支敦士登,Cubic Telecom AG,1,Liechtenstein
3677,246,2,立陶宛,UAB Bité Lietuva,1,Lithuania
3678,246,5,立陶宛,Lithuanian Railways,1,Lithuania
3679,246,6,立陶宛,UAB Mediafon,1,Lithuania
3680,270,1,卢森堡,P&T Luxembourg,1,Luxembourg
3681,270,77,卢森堡,Tango SA,1,Luxembourg
3682,270,99,卢森堡,Orange S.A.,1,Luxembourg
3683,455,0,澳门,SmarTone Macao,1,Macao
3684,455,1,澳门,C.T.M. Telemovel+,1,Macao
3685,455,2,澳门,China Telecom,1,Macao
3686,455,3,澳门,Hutchison Telecom,1,Macao
3687,455,4,澳门,C.T.M. Telemovel+,1,Macao
3688,455,5,澳门,Hutchison Telecom,1,Macao
3689,294,1,卢森堡,T-Mobile Macedonia,1,Luxembourg
3690,294,2,卢森堡,One,1,Luxembourg
3691,294,3,卢森堡,VIP Operator,1,Luxembourg
3692,646,1,马达加斯加,Bharti Airtel,1,Madagascar
3693,646,2,马达加斯加,Orange Madagascar S.A.,1,Madagascar
3694,646,3,马达加斯加,Sacel Madagascar S.A.,1,Madagascar
3695,646,4,马达加斯加,Telma Mobile S.A.,1,Madagascar
3696,650,1,马拉维,Telecom Network Malawi,1,Malawi
3697,650,10,马拉维,Bharti Airtel Limited,1,Malawi
3698,502,1,马来西亚,Telekom Malaysia Bhd,1,Malaysia
3699,502,10,马来西亚,DiGi Telecommunications,1,Malaysia
3700,502,11,马来西亚,Telekom Malaysia Bhd [78],1,Malaysia
3701,502,12,马来西亚,Maxis Mobile Services SDN Berhad,1,Malaysia
3702,502,14,马来西亚,Telekom Malaysia Berhad for PSTN SMS,1,Malaysia
3703,502,16,马来西亚,DiGi Telecommunications,1,Malaysia
3704,502,17,马来西亚,Maxis Prepaid,1,Malaysia
3705,502,18,马来西亚,U Mobile Sdn Bhd,1,Malaysia
3706,502,18,马来西亚,Telekom Malaysia Bhd,1,Malaysia
3707,502,19,马来西亚,Celcom Axiata Berhad,1,Malaysia
3708,502,20,马来西亚,Electcoms Wireless Sdn Bhd,1,Malaysia
3709,502,150,马来西亚,Tune Talk Sdn Bhd,1,Malaysia
3710,502,151,马来西亚,Baraka Telecom Sdn Bhd (MVNE),1,Malaysia
3711,502,152,马来西亚,YTL Communications Sdn Bhd,1,Malaysia
3712,472,1,马尔代夫,Dhivehi Raajjeyge Gulhun,1,Maldives
3713,472,2,马尔代夫,Wataniya Telecom Maldives,1,Maldives
3714,610,1,马里共和国,Malitel SA,1,Republic of Mali
3715,610,2,马里共和国,Orange Mali SA,1,Republic of Mali
3716,278,1,马耳他,Vodafone Malta,1,Malta
3717,278,21,马耳他,Mobisle Communications Limited,1,Malta
3718,278,77,马耳他,Melita Plc,1,Malta
3719,609,1,毛里塔尼亚,Mattel,1,Mauritania
3720,609,2,毛里塔尼亚,Chinguitel,1,Mauritania
3721,609,10,毛里塔尼亚,Mauritel Mobiles,1,Mauritania
3722,617,1,毛里求斯,Cellplus Mobile Communications Ltd.,1,Mauritius
3723,617,2,毛里求斯,Mahanagar Telephone (Mauritius) Ltd.,1,Mauritius
3724,617,10,毛里求斯,Emtel Ltd,1,Mauritius
3725,334,10,墨西哥,Nextel México,1,Mexico
3726,334,20,墨西哥,América Móvil / Mextel,1,Mexico
3727,334,30,墨西哥,Pegaso Comunicaciones y Sistemas,1,Mexico
3728,334,40,墨西哥,Iusacell / Unefon,1,Mexico
3729,334,50,墨西哥,Iusacell,1,Mexico
3730,550,1,密克罗尼西亚联邦,FSM EMMANUEL,1,Federated States of Micronesia
3731,259,1,摩尔多瓦,Orange Moldova,1,Moldova
3732,259,2,摩尔多瓦,,1,Moldova
3733,259,3,摩尔多瓦,Interdnestrcom,1,Moldova
3734,259,3,摩尔多瓦,Moldtelecom,1,Moldova
3735,259,4,摩尔多瓦,Eventis Telecom,1,Moldova
3736,259,5,摩尔多瓦,Moldtelecom,1,Moldova
3737,259,99,摩尔多瓦,Moldtelecom,1,Moldova
3738,212,1,摩纳哥,Monaco Telecom,1,Monaco
3739,428,99,蒙古国,Mobicom Corporation,1,Mongolia
3740,428,88,蒙古国,Unitel LLC,1,Mongolia
3741,428,91,蒙古国,Skytel LLC,1,Mongolia
3742,428,98,蒙古国,G-Mobile LLC,1,Mongolia
3743,297,1,黑山共和国,Telenor Montenegro,1,Montenegro
3744,297,2,黑山共和国,T-Mobile Montenegro LLC,1,Montenegro
3745,297,3,黑山共和国,MTEL CG,1,Montenegro
3746,297,4,黑山共和国,T-Mobile Montenegro,1,Montenegro
3747,604,0,摩洛哥,Medi Telecom,1,Morocco
3748,604,1,摩洛哥,Ittissalat Al Maghrib (Maroc Telecom),1,Morocco
3749,604,5,摩洛哥,WANA - Groupe ONA,1,Morocco
3750,643,1,莫桑比克,Mocambique Celular S.A.,1,Mozambique
3751,643,4,莫桑比克,"Vodacom Mozambique, S.A.",1,Mozambique
3752,414,1,缅甸,Myanmar Post and Telecommunication,1,Myanmar
3753,649,1,纳米比亚,MTC Namibia,1,Namibia
3754,649,2,纳米比亚,Telecom Namibia,1,Namibia
3755,649,3,纳米比亚,Orascom Telecom Holding,1,Namibia
3756,536,2,瑙鲁,Digicel (Nauru) Corporation,1,Nauru
3757,429,1,尼泊尔,Nepal Telecom,1,Nepal
3758,429,2,尼泊尔,Ncell Pvt. Ltd. Spice Nepal,1,Nepal
3759,429,4,尼泊尔,Smart Telecom Pvt. Ltd.,1,Nepal
3760,429,3,尼泊尔,Nepal Telecom,1,Nepal
3761,204,1,荷兰,VastMobiel B.V.,1,Netherlands
3762,204,2,荷兰,Tele2 Nederland B.V.,1,Netherlands
3763,204,3,荷兰,Voiceworks B.V.,1,Netherlands
3764,204,4,荷兰,hollandsnieuwe,1,Netherlands
3765,204,5,荷兰,Elephant Talk Communications Premium Rate Services,1,Netherlands
3766,204,6,荷兰,Mundio Mobile (Netherlands) Ltd,1,Netherlands
3767,204,7,荷兰,Teleena (MVNE),1,Netherlands
3768,204,8,荷兰,KPN Mobile The Netherlands B.V.,1,Netherlands
3769,204,9,荷兰,Lycamobile Netherlands Limited,1,Netherlands
3770,204,10,荷兰,KPN B.V.,1,Netherlands
3771,204,12,荷兰,KPN Mobile The Netherlands B.V.,1,Netherlands
3772,204,13,荷兰,Unica Installatietechniek B.V.,1,Netherlands
3773,204,14,荷兰,6GMOBILE B.V.,1,Netherlands
3774,204,15,荷兰,Ziggo B.V.,1,Netherlands
3775,204,16,荷兰,T-Mobile Netherlands B.V,1,Netherlands
3776,204,17,荷兰,Intercity Mobile Communications B.V.,1,Netherlands
3777,204,18,荷兰,UPC Nederland B.V.,1,Netherlands
3778,204,19,荷兰,Mixe Communication Solutions B.V.,1,Netherlands
3779,204,20,荷兰,T-Mobile Netherlands B.V,1,Netherlands
3780,204,21,荷兰,ProRail B.V.,1,Netherlands
3781,204,22,荷兰,Ministerie van Defensie,1,Netherlands
3782,204,23,荷兰,ASPIDER Solutions Nederland B.V.,1,Netherlands
3783,204,24,荷兰,Private Mobility Nederland B.V.,1,Netherlands
3784,204,25,荷兰,CapX B.V.,1,Netherlands
3785,204,26,荷兰,SpeakUp B.V.,1,Netherlands
3786,204,27,荷兰,Breezz Nederland B.V.,1,Netherlands
3787,204,67,荷兰,RadioAccess B.V.,1,Netherlands
3788,204,68,荷兰,Unify Group Holding B.V.,1,Netherlands
3789,204,69,荷兰,KPN Mobile The Netherlands B.V.,1,Netherlands
3790,362,51,库拉索(荷兰王国),Telcell N.V.,1,Curacao (Kingdom of the Netherlands)
3791,362,69,库拉索(荷兰王国),Curaao Telecom N.V.,1,Curacao (Kingdom of the Netherlands)
3792,362,91,库拉索(荷兰王国),Setel N.V.,1,Curacao (Kingdom of the Netherlands)
3793,362,95,库拉索(荷兰王国),E.O.C.G. Wireless,1,Curacao (Kingdom of the Netherlands)
3794,362,94,库拉索(荷兰王国),Bòbò Frus N.V.,1,Curacao (Kingdom of the Netherlands)
3795,546,1,新喀里多尼亚(法国),OPT New Caledonia,1,New Caledonia (France)
3796,530,0,新西兰,Telecom New Zealand,1,New Zealand
3797,530,1,新西兰,Vodafone New Zealand,1,New Zealand
3798,530,2,新西兰,Telecom New Zealand,1,New Zealand
3799,530,3,新西兰,Woosh Wireless New Zealand,1,New Zealand
3800,530,4,新西兰,TelstraClear New Zealand,1,New Zealand
3801,530,5,新西兰,Telecom New Zealand,1,New Zealand
3802,530,24,新西兰,2degrees,1,New Zealand
3803,710,21,尼加拉瓜,"Empresa Nicaragüense de Telecomunicaciones, S.A.",1,Nicaragua
3804,710,30,尼加拉瓜,"Telefonía Celular de Nicaragua, S.A.",1,Nicaragua
3805,710,73,尼加拉瓜,Servicios de Comunicaciones S.A.,1,Nicaragua
3806,614,2,尼日,Bharti Airtel Limited,1,Niger
3807,614,3,尼日,Telecel Niger SA,1,Niger
3808,614,4,尼日,Orange Niger,1,Niger
3809,621,20,尼日利亚,Bharti Airtel Limited,1,Nigeria
3810,621,30,尼日利亚,MTN Nigeria Communications Limited,1,Nigeria
3811,621,40,尼日利亚,Nigerian Mobile Telecommunications Limited,1,Nigeria
3812,621,50,尼日利亚,Globacom Ltd,1,Nigeria
3813,621,60,尼日利亚,Emerging Markets Telecommunication Services Ltd,1,Nigeria
3814,621,25,尼日利亚,Visafone Communications Ltd.,1,Nigeria
3815,555,1,纽埃,Telecom Niue,1,Niue
3816,505,10,澳洲,Norfolk Telecom,1,Australia
3817,242,2,挪威,NetCom GSM,1,Norway
3818,242,3,挪威,Teletopia,1,Norway
3819,242,4,挪威,Mobile Norway AS,1,Norway
3820,242,5,挪威,Mobile Norway AS,1,Norway
3821,242,6,挪威,Nordisk Mobiltelefon,1,Norway
3822,242,7,挪威,Ventelo AS,1,Norway
3823,242,8,挪威,TDC Mobil AS,1,Norway
3824,242,9,挪威,Com4 AS [106],1,Norway
3825,242,11,挪威,SystemNet AS [107],1,Norway
3826,242,20,挪威,Jernbaneverket AS,1,Norway
3827,242,23,挪威,Lyca Mobile Ltd,1,Norway
3828,422,2,阿曼,Oman Telecommunications Company,1,Oman
3829,422,3,阿曼,Omani Qatari Telecommunications Company SAOC,1,Oman
3830,410,1,巴基斯坦,Mobilink-PMCL,1,Pakistan
3831,410,3,巴基斯坦,Pakistan Telecommunication Mobile Ltd,1,Pakistan
3832,410,4,巴基斯坦,China Mobile,1,Pakistan
3833,410,6,巴基斯坦,Telenor Pakistan,1,Pakistan
3834,410,7,巴基斯坦,WaridTel,1,Pakistan
3835,552,1,帕劳,Palau National Communications Corp.,1,Palau
3836,552,80,帕劳,Palau Mobile Corporation,1,Palau
3837,425,5,以色列&巴勒斯坦,"Palestine Cellular Communications, Ltd.",1,Israel & Palestine
3838,425,6,以色列&巴勒斯坦,Wataniya Palestine Mobile Telecommunications Compa,1,Israel & Palestine
3839,714,1,巴拿马,Cable & Wireless Panama S.A.,1,Panama
3840,714,2,巴拿马,"Telefonica Moviles Panama S.A, Bell South Corp. (B",1,Panama
3841,714,4,巴拿马,Digicel Group,1,Panama
3842,714,3,巴拿马,América Móvil,1,Panama
3843,537,1,巴布亚新几内亚,Pacific Mobile Communications,1,Papua New Guinea
3844,537,3,巴布亚新几内亚,Digicel PNG,1,Papua New Guinea
3845,744,1,巴拉圭,Hola Paraguay S.A,1,Paraguay
3846,744,2,巴拉圭,AMX Paraguay S.A.,1,Paraguay
3847,744,4,巴拉圭,Telefonica Celular Del Paraguay S.A. (Telecel),1,Paraguay
3848,744,5,巴拉圭,Núcleo S.A,1,Paraguay
3849,744,6,巴拉圭,Copaco S.A.,1,Paraguay
3850,716,6,秘鲁,Telefónica Móviles Perú,1,Peru
3851,716,7,秘鲁,NII Holdings,1,Peru
3852,716,10,秘鲁,América Móvil Perú,1,Peru
3853,515,1,菲律宾,Globe Telecom via Innove Communications,1,Philippines
3854,515,2,菲律宾,Globe Telecom,1,Philippines
3855,515,3,菲律宾,PLDT via Smart Communications,1,Philippines
3856,515,5,菲律宾,Digital Telecommunications Philippines,1,Philippines
3857,515,11,菲律宾,PLDT via ACeS Philippines,1,Philippines
3858,515,18,菲律宾,PLDT via Smart's Connectivity Unlimited Resources,1,Philippines
3859,515,88,菲律宾,Nextel,1,Philippines
3860,260,1,波兰,Polkomtel S.A.,1,Poland
3861,260,2,波兰,Polska Telefonia Cyfrowa Sp. z o.o.,1,Poland
3862,260,3,波兰,Polska Telefonia Komórkowa Centertel Sp. z o.o.,1,Poland
3863,260,4,波兰,not in use,1,Poland
3864,260,5,波兰,Polska Telefonia Komórkowa Centertel Sp. z o.o.,1,Poland
3865,260,6,波兰,P4 Sp. z o.o.,1,Poland
3866,260,7,波兰,Netia S.A.,1,Poland
3867,260,8,波兰,E-Telko Sp. z o.o.,1,Poland
3868,260,9,波兰,Telekomunikacja Kolejowa Sp. z o.o.,1,Poland
3869,260,10,波兰,Sferia S.A.,1,Poland
3870,260,11,波兰,Nordisk Polska Sp. z o.o.,1,Poland
3871,260,12,波兰,Cyfrowy Polsat S.A.,1,Poland
3872,260,15,波兰,CenterNet S.A.,1,Poland
3873,260,16,波兰,Mobyland Sp. z o.o.,1,Poland
3874,260,17,波兰,Aero 2 Sp. z o.o.,1,Poland
3875,268,1,葡萄牙,Vodafone Portugal,1,Portugal
3876,268,3,葡萄牙,"Sonaecom – Servios de Comunicaes, S.A.",1,Portugal
3877,268,6,葡萄牙,Telecomunicaes Móveis Nacionais,1,Portugal
3878,268,21,葡萄牙,Zapp Portugal,1,Portugal
3879,330,110,波多黎各(美国),Puerto Rico Telephone Company,1,Puerto Rico(USA)
3880,330,0,波多黎各(美国),PR Wireless,1,Puerto Rico(USA)
3881,427,1,卡达,Qtel,1,Qatar
3882,427,2,卡达,Vodafone Qatar,1,Qatar
3883,427,5,卡达,Ministry of Interior,1,Qatar
3884,647,0,留尼汪(法国),Orange La Réunion,1,Reunion (France)
3885,647,2,留尼汪(法国),Outremer Telecom,1,Reunion (France)
3886,647,10,留尼汪(法国),Societe Reunionnaise de Radiotelephone,1,Reunion (France)
3887,226,1,罗马尼亚,Vodafone Romania,1,Romania
3888,226,2,罗马尼亚,Romtelecom,1,Romania
3889,226,3,罗马尼亚,Cosmote Romania,1,Romania
3890,226,4,罗马尼亚,Cosmote Romania,1,Romania
3891,226,5,罗马尼亚,RCS&RDS,1,Romania
3892,226,6,罗马尼亚,Cosmote Romania,1,Romania
3893,226,10,罗马尼亚,Orange Romania,1,Romania
3894,226,11,罗马尼亚,Enigma-System,1,Romania
3895,250,1,俄罗斯,Mobile TeleSystems,1,Russia
3896,250,2,俄罗斯,MegaFon OJSC - previously known as North-West GSM,1,Russia
3897,250,3,俄罗斯,Nizhegorodskaya Cellular Communications,1,Russia
3898,250,4,俄罗斯,Sibchallenge,1,Russia
3899,250,5,俄罗斯,Yeniseytelecom,1,Russia
3900,250,6,俄罗斯,CJSC Saratov System of Cellular Communications,1,Russia
3901,250,7,俄罗斯,Zao SMARTS,1,Russia
3902,250,9,俄罗斯,Khabarovsky Cellular Phone,1,Russia
3903,250,10,俄罗斯,Dontelekom,1,Russia
3904,250,11,俄罗斯,Scartel,1,Russia
3905,250,12,俄罗斯,Baykal Westcom / New Telephone Company / Far Easte,1,Russia
3906,250,13,俄罗斯,Kuban GSM,1,Russia
3907,250,15,俄罗斯,"SMARTS Ufa, SMARTS Uljanovsk",1,Russia
3908,250,16,俄罗斯,New Telephone Company,1,Russia
3909,250,17,俄罗斯,JSC Uralsvyazinform,1,Russia
3910,250,19,俄罗斯,INDIGO,1,Russia
3911,250,20,俄罗斯,Tele2,1,Russia
3912,250,23,俄罗斯,Mobicom - Novosibirsk,1,Russia
3913,250,28,俄罗斯,Beeline,1,Russia
3914,250,35,俄罗斯,MOTIV,1,Russia
3915,250,38,俄罗斯,Central Telecommunication Company,1,Russia
3916,250,39,俄罗斯,Uralsvyazinform,1,Russia
3917,250,44,俄罗斯,Stavtelesot / North Caucasian GSM,1,Russia
3918,250,92,俄罗斯,Primtelefon,1,Russia
3919,250,93,俄罗斯,Telecom XXI,1,Russia
3920,250,99,俄罗斯,OJSC Vimpel-Communications,1,Russia
3921,635,10,卢旺达,MTN Rwandacell SARL,1,Rwanda
3922,635,12,卢旺达,Rwandatel S.A.,1,Rwanda
3923,635,13,卢旺达,TIGO RWANDA S.A,1,Rwanda
3924,356,110,圣克里斯多福与尼维斯,LIME,1,St. Kitts and Nevis
3925,356,70,圣克里斯多福与尼维斯,UTS,1,St. Kitts and Nevis
3926,358,110,圣卢西亚,Cable & Wireless,1,Lucia
3927,308,1,圣皮耶与密克隆群岛(法国),St. Pierre-et-Miquelon Télécom,1,Saint Pierre and Miquelon (France)
3928,360,110,圣文森及格林纳丁,Cable & Wireless,1,St. Vincent and the Grenadines
3929,549,1,萨摩亚,Digicel Pacific Ltd.,1,Samoa
3930,549,27,萨摩亚,SamoaTel Ltd,1,Samoa
3931,292,1,圣马力诺,San Marino Telecom,1,San Marino
3932,626,1,圣多美普林西比,Companhia Santomese de Telecomunicae,1,Sao Tome and Principe
3933,420,1,沙特阿拉伯,Saudi Telecom Company,1,Saudi Arabia
3934,420,3,沙特阿拉伯,Etihad Etisalat Company,1,Saudi Arabia
3935,420,4,沙特阿拉伯,Zain Saudi Arabia,1,Saudi Arabia
3936,608,1,塞内加尔,Sonatel,1,Senegal
3937,608,2,塞内加尔,Millicom International Cellular S.A.,1,Senegal
3938,608,3,塞内加尔,Sudatel,1,Senegal
3939,220,1,塞尔维亚共和国,Telenor Serbia,1,Republic of Serbia
3940,220,2,塞尔维亚共和国,Telenor Montenegro,1,Republic of Serbia
3941,220,3,塞尔维亚共和国,Telekom Srbija,1,Republic of Serbia
3942,220,5,塞尔维亚共和国,VIP Mobile,1,Republic of Serbia
3943,633,1,塞舌尔,Cable & Wireless Seychelles,1,Seychelles
3944,633,2,塞舌尔,Mediatech International,1,Seychelles
3945,633,10,塞舌尔,Telecom Seychelles Ltd,1,Seychelles
3946,619,1,狮子山共和国,Bharti Airtel Limited,1,Sierra Leone
3947,619,2,狮子山共和国,Millicom (SL) Limited,1,Sierra Leone
3948,619,3,狮子山共和国,Lintel Sierra Leone Limited,1,Sierra Leone
3949,619,4,狮子山共和国,Comium Sierra leone INC,1,Sierra Leone
3950,619,5,狮子山共和国,Lintel Sierra Leone Limited,1,Sierra Leone
3951,619,25,狮子山共和国,Mobitel,1,Sierra Leone
3952,525,1,新加坡,Singapore Telecom,1,Singapore
3953,525,2,新加坡,Singapore Telecom,1,Singapore
3954,525,3,新加坡,MobileOne Asia,1,Singapore
3955,525,5,新加坡,StarHub Mobile,1,Singapore
3956,525,12,新加坡,Digital Trunked Radio Network,1,Singapore
3957,231,1,斯洛伐克,Orange Slovensko,1,Slovakia
3958,231,2,斯洛伐克,T-Mobile Slovensko,1,Slovakia
3959,231,3,斯洛伐克,Unient Communications,1,Slovakia
3960,231,4,斯洛伐克,T-Mobile Slovensko,1,Slovakia
3961,231,6,斯洛伐克,Telefónica O2 Slovakia,1,Slovakia
3962,231,99,斯洛伐克,eleznice Slovenskej Republiky,1,Slovakia
3963,293,40,斯洛文尼亚,SI.MOBIL d.d.,1,Slovenia
3964,293,41,斯洛文尼亚,Mobitel D.D.,1,Slovenia
3965,293,64,斯洛文尼亚,T-2 d.o.o.,1,Slovenia
3966,293,70,斯洛文尼亚,Tumobil d.o.o.,1,Slovenia
3967,540,1,所罗门群岛,Solomon Telekom Co Ltd,1,Solomon Islands
3968,637,60,索马里,Nationlink Telecom,1,Somalia
3969,637,1,索马里,Telesom,1,Somalia
3970,637,4,索马里,Somafone FZLLC,1,Somalia
3971,637,10,索马里,NationLink Telecom,1,Somalia
3972,637,25,索马里,Hormuud Telecom Somalia Inc,1,Somalia
3973,637,30,索马里,Golis Telecom Somalia,1,Somalia
